[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 4.29MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 6.43MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 8.44MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.7% 10.44MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.8% 10.79MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.1% 12.27MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 11.90MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 111.07KiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 299.97KiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 699.93KiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 1.33MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 2.75MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 96.2% 2.93MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.2% 3.52MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.3% 4.76MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.3% 6.46MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.3% 8.49MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.4% 8.82MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.5% 8.99MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.8% 10.65MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 11.41MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 90.39KiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 271.18KiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 580.26KiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 1.21MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 2.51MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 3.61MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 5.15MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 7.46MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 96.9% 9.78MiB/s
[2026-08-05 09:10:17] status[load]: 다운로드… 97.0% 11.36MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.1% 14.62MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.2% 16.12MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.5% 14.38MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 13.45MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 125.97KiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 377.90KiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 782.27KiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 1.64MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 2.34MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 4.12MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 5.92MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 8.04MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.6% 5.68MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.7% 7.73MiB/s
[2026-08-05 09:10:18] status[load]: 다운로드… 97.7% 10.41MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 97.9% 13.46MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.1% 15.17MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 14.63MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 100.00KiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 300.01KiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 538.32KiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 1.13MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 2.33MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 3.86MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 5.38MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 7.07MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 9.20MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.3% 12.17MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.4% 13.78MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.5% 16.20MiB/s
[2026-08-05 09:10:19] status[load]: 다운로드… 98.8% 17.39MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 14.15MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 70.47KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 193.52KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 423.92KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 856.59KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 1.52MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 2.57MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 4.09MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 98.9% 5.47MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.0% 8.74MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.0% 13.50MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.1% 15.80MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.2% 18.43MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.5% 18.68MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 17.13MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 102.41KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 307.22KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 650.01KiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 1.36MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 2.57MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 3.90MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 5.70MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 7.74MiB/s
[2026-08-05 09:10:20] status[load]: 다운로드… 99.6% 9.71MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 99.7% 12.12MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 99.7% 14.99MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 99.9% 15.88MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 100.0% 16.82MiB/s
[2026-08-05 09:10:21] status[load]: 병합·저장 중…
[2026-08-05 09:10:21] status[load]: 다운로드… 0.0% 57.55KiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 0.0% 163.22KiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 0.0% 380.85KiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 0.1% 816.10KiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 0.2% 1.56MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 0.4% 2.25MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 0.9% 1.79MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 1.7% 2.49MiB/s
[2026-08-05 09:10:21] status[load]: 다운로드… 3.5% 3.17MiB/s
[2026-08-05 09:10:22] status[load]: 다운로드… 7.0% 2.50MiB/s
[2026-08-05 09:10:22] status[load]: 다운로드… 14.0% 3.85MiB/s
[2026-08-05 09:10:22] status[load]: 다운로드… 28.1% 6.17MiB/s
[2026-08-05 09:10:22] status[load]: 다운로드… 56.2% 8.70MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.0% 6.79MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.0% 108.27KiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.1% 324.81KiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.1% 757.90KiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.1% 1.43MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.2% 2.96MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.5% 3.79MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 70.9% 4.04MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 71.8% 4.44MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 73.5% 6.53MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 77.1% 8.04MiB/s
[2026-08-05 09:10:23] status[load]: 다운로드… 84.1% 10.46MiB/s
[2026-08-05 09:10:24] status[load]: 다운로드… 98.1% 3.56MiB/s
[2026-08-05 09:10:24] status[load]: 다운로드… 100.0% 3.72MiB/s
[2026-08-05 09:10:24] status[load]: 병합·저장 중…
[2026-08-05 09:10:32] load youtube full ok path=C:\udoc\유럽에고만고만한나라가많은이유\mp4\KOCo26IBhyw.mp4 dur=922.691338 3840x2160 token=1
[2026-08-05 09:10:32] timeline thumbs start count=24 token=1
[2026-08-05 09:11:12] timeline thumbs FAIL token=1: 프레임 추출 실패
[2026-08-05 09:11:12] Traceback (most recent call last):
  File "C:\cursor\videt\7_2_mp4Edit\mp4_edit\gui_app.py", line 461, in work
    extract_timeline_frame(
  File "C:\cursor\videt\7_2_mp4Edit\mp4_edit\ffmpeg_util.py", line 504, in extract_timeline_frame
    return extract_frame_png(path, time_sec, dest)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\cursor\videt\7_2_mp4Edit\mp4_edit\ffmpeg_util.py", line 190, in extract_frame_png
    raise RuntimeError(err)
RuntimeError: 프레임 추출 실패
